日期,最高温度,最低温度,天气,风力风向,空气质量
2021/8/30,28,20,多云~小雨,东南风2级,54
2021/8/31,27,17,多云~晴,南风2级,46
2021/9/1,29,18,晴,西南风2级,41
2021/9/2,29,20,多云,西南风2级,53
2021/9/3,30,22,多云~雷阵雨,东南风1级,61
2021/9/4,24,19,多云,东南风1级,40
2021/9/5,24,22,多云~中雨,东南风1级,30
2021/9/6,23,14,多云~晴,北风2级,19
2021/9/7,27,17,晴,西南风2级,32
2021/9/8,28,19,多云~阴,东南风1级,44
2021/9/9,27,18,多云~阴,东南风1级,49
2021/9/10,29,19,多云,东北风2级,63
2021/9/11,31,21,多云~中雨,东北风1级,76
2021/9/12,23,20,多云~雷阵雨,东北风2级,51
2021/9/13,29,20,多云~雷阵雨,东北风2级,39
2021/9/14,25,17,多云,东南风1级,42
2021/9/15,25,19,多云~小雨,南风1级,46
2021/9/16,24,17,小雨~雾,东北风1级,36
2021/9/17,27,17,多云~晴,东南风1级,31
2021/9/18,24,19,多云~小雨,东南风1级,47
2021/9/19,18,16,中雨,南风2级,36
2021/9/20,21,15,中雨~多云,西北风3级,21
2021/9/21,27,14,多云~晴,西北风2级,23
2021/9/22,29,17,多云,西南风1级,32
2021/9/23,27,17,多云~中雨,东南风2级,52
2021/9/24,19,18,中雨,东北风2级,30
2021/9/25,24,18,多云~小雨,东南风2级,33
2021/9/26,20,18,小雨,东北风1级,26
2021/9/27,28,17,雾,东北风1级,34
2021/9/28,24,17,多云,南风2级,49
2021/9/29,28,17,多云~小雨,东北风2级,46
2021/9/30,22,16,多云,东北风2级,59
2021/10/1,23,16,多云~小雨,东北风2级,32
2021/10/2,21,17,多云~小雨,东风1级,60
2021/10/3,21,15,小雨,北风2级,52
2021/10/4,18,12,小雨,北风2级,19
2021/10/5,15,12,多云~中雨,西北风2级,17
2021/10/6,12,6,中雨~多云,东北风1级,13
2021/10/7,19,7,多云~晴,南风1级,18
2021/10/8,20,11,多云~小雨,东南风1级,35
2021/10/9,14,12,小雨~晴,南风1级,39
2021/10/10,18,6,多云~晴,西北风3级,27
2021/10/11,19,5,晴,北风2级,35
2021/10/12,20,9,晴,东风1级,38
2021/10/13,20,11,多云~小雨,东南风1级,66
2021/10/14,19,11,多云,西北风2级,47
2021/10/15,20,5,多云~晴,北风3级,32
2021/10/16,12,1,晴,西北风3级,24
2021/10/17,15,2,晴,西南风2级,38
2021/10/18,17,4,多云~晴,东北风2级,71
2021/10/19,14,1,晴,东北风2级,22
2021/10/20,14,3,多云~晴,西南风1级,49
2021/10/21,19,5,晴,西北风2级,40
2021/10/22,18,2,晴,西北风2级,32
2021/10/23,18,3,晴,西南风1级,55
2021/10/24,17,4,多云,西南风1级,109
2021/10/25,18,7,多云,南风1级,175
2021/10/26,22,5,多云~晴,北风2级,102
2021/10/27,21,6,晴~多云,西北风1级,29
2021/10/28,19,7,多云~小雨,东北风1级,49
2021/10/29,19,6,多云~雾,东风1级,105
2021/10/30,20,8,多云,西北风2级,145
2021/10/31,18,5,多云~阴,西北风2级,57
2021/11/1,13,6,多云~阴,南风1级,86
2021/11/2,12,4,小雨~雾,西南风1级,89
2021/11/3,12,5,多云~雾,东南风1级,121
2021/11/4,14,7,多云,东北风1级,164
2021/11/5,12,10,多云~小雨,东北风1级,180
2021/11/6,12,-1,小雨~大雪,北风3级,119
2021/11/7,1,-4,中雪~多云,西北风3级,14
2021/11/8,7,-2,晴,西北风4级,21
2021/11/9,11,1,晴,西北风4级,20
2021/11/10,14,2,晴,西北风4级,19
2021/11/11,13,0,晴,西北风3级,20
2021/11/12,15,0,晴,西北风2级,38
2021/11/13,18,1,晴,西北风2级,59
2021/11/14,16,2,晴,西北风2级,58
2021/11/15,11,0,晴,东北风1级,77
2021/11/16,11,2,多云~雾,西南风1级,78
2021/11/17,13,1,多云~晴,西风1级,115
2021/11/18,9,2,多云,北风1级,157
2021/11/19,10,3,多云~阴,东风2级,34
2021/11/20,8,0,多云,东北风1级,55
2021/11/21,7,-1,多云~晴,西北风3级,124
2021/11/22,4,-5,晴,西北风4级,37
2021/11/23,8,-4,晴,西南风1级,45
2021/11/24,12,-2,多云~晴,西北风1级,64
2021/11/25,13,-2,多云~晴,西北风1级,66
2021/11/26,13,-3,多云~晴,北风2级,47
2021/11/27,10,0,多云~阴,东北风1级,92
2021/11/28,9,2,多云~阴,北风1级,141
2021/11/29,7,-1,小雨~多云,北风2级,89
2021/11/30,5,-5,多云~晴,西北风4级,22
2021/12/1,9,-5,多云~晴,西风2级,26
2021/12/2,13,0,多云~晴,西北风3级,39
2021/12/3,13,-1,多云~晴,西北风2级,43
2021/12/4,13,-3,多云~晴,北风1级,50
2021/12/5,11,0,多云,西北风1级,95
2021/12/6,12,-3,多云~晴,西北风3级,52
2021/12/7,10,-3,多云,西北风1级,31
2021/12/8,7,1,多云~小雨,东南风1级,62
2021/12/9,4,-1,雾,东南风1级,127
2021/12/10,9,-1,多云,北风1级,96
2021/12/11,11,-3,多云~晴,西北风3级,51
2021/12/12,3,-6,晴,西北风3级,20
2021/12/13,4,-6,晴,西南风1级,49
2021/12/14,6,-5,多云~晴,西北风1级,74
2021/12/15,3,-4,多云~晴,东北风1级,100
2021/12/16,4,-7,晴,西北风3级,54
2021/12/17,0,-7,晴,西北风3级,23
2021/12/18,5,-7,晴,西北风2级,45
2021/12/19,9,-5,晴,西南风1级,70
2021/12/20,13,-3,多云~晴,西北风1级,79
2021/12/21,8,-2,多云~阴,东北风2级,58
2021/12/22,5,-2,多云,东南风1级,49
2021/12/23,-1,-5,多云~小雪,东风2级,69
2021/12/24,-4,-10,晴,东北风3级,27
2021/12/25,-4,-11,晴,西北风3级,17
2021/12/26,-1,-8,晴,西北风2级,28
2021/12/27,6,-8,晴,西北风1级,56
2021/12/28,6,-5,多云~晴,西北风1级,64
2021/12/29,5,-5,晴,西北风3级,43
2021/12/30,6,-7,晴,西北风3级,38
2021/12/31,5,-7,晴,东北风1级,44
